;;;;% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);% Difference in Distinct count of Α.Μ. from the Previous along Month of Date (copy);Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.;Distinct count of Α.Μ.
Κωδικός (1ο επίπεδο ανάλυσης)  ;Επάγγελμα (1ο επίπεδο ανάλυσης);Περιφέρεια;Φύλο;Ιαν-24;Φεβ-24;Μαρ-24;Απρ-24;Μαϊ-24;Ιουν-24;Ιουλ-24;Αυγ-24;Σεπ-24;Οκτ-24;Νοε-24;Δεκ-24;Ιαν-24;Φεβ-24;Μαρ-24;Απρ-24;Μαϊ-24;Ιουν-24;Ιουλ-24;Αυγ-24;Σεπ-24;Οκτ-24;Νοε-24;Δεκ-24
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Ανατολικής Μακεδονίας & Θράκης;Άνδρες;;3,68%;-9,55%;-14,05%;-14,37%;-5,33%;-1,32%;55,46%;-31,82%;28,12%;15,00%;2,84%;2201;2282;2064;1774;1519;1438;1419;2206;1504;1927;2216;2279
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Ανατολικής Μακεδονίας & Θράκης;Γυναίκες;;0,93%;-3,07%;-6,59%;-4,07%;-1,32%;0,36%;10,14%;-11,00%;8,21%;5,16%;0,22%;6484;6544;6343;5925;5684;5609;5629;6200;5518;5971;6279;6293
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Αττικής;Άνδρες;;4,31%;-10,36%;-13,42%;-12,81%;-4,93%;0,00%;59,20%;-35,66%;19,65%;18,26%;0,93%;14517;15142;13574;11752;10247;9742;9742;15509;9978;11939;14119;14250
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Αττικής;Γυναίκες;;2,19%;-4,97%;-4,80%;-3,85%;2,63%;2,32%;14,53%;-17,78%;3,06%;4,89%;-0,17%;37953;38785;36859;35091;33741;34630;35434;40582;33365;34386;36067;36004
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Βορείου Αιγαίου;Άνδρες;;2,79%;-10,02%;-22,68%;-34,45%;-13,14%;-4,49%;163,12%;-58,89%;67,28%;35,43%;0,91%;1039;1068;961;743;487;423;404;1063;437;731;990;999
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Βορείου Αιγαίου;Γυναίκες;;2,44%;-4,50%;-11,28%;-15,12%;-9,20%;-5,60%;60,86%;-37,41%;23,06%;15,62%;0,78%;2537;2599;2482;2202;1869;1697;1602;2577;1613;1985;2295;2313
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Δυτικής Ελλάδας;Άνδρες;;3,08%;-9,17%;-15,64%;-19,09%;-4,95%;-2,52%;65,52%;-36,62%;30,97%;24,06%;-0,81%;5026;5181;4706;3970;3212;3053;2976;4926;3122;4089;5073;5032
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Δυτικής Ελλάδας;Γυναίκες;;0,64%;-3,36%;-5,62%;-6,98%;-1,61%;-0,27%;12,65%;-11,71%;7,01%;7,53%;-0,32%;10179;10244;9900;9344;8692;8552;8529;9608;8483;9078;9762;9731
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Δυτικής Μακεδονίας;Άνδρες;;0,17%;-8,82%;-18,61%;-16,03%;-2,00%;-7,08%;63,34%;-35,19%;34,49%;23,89%;-2,41%;1200;1202;1096;892;749;734;682;1114;722;971;1203;1174
5;Απασχολούμενοι στην παροχή υπηρεσιών και πωλητές;Δυτικής Μακεδονίας;Γυναίκες;;-0,60%;1,00%;-2,77%;-3,38%;-1,83%;-3,17%;2,43%;-7,57%;6,48%;4,18%;0,00%;3308;3288;3321;3229;3120;3063;2966;3038;2808;2990;3115;3115
